n1.id,n1.index,n1.lat,n1.lon,n2.id,n2.index,n2.lat,n2.lon
Txy_L5_007,265,1.3361076,103.9844759,Txy_L5_008,266,1.3354105,103.9841862
Txy_E8_001,259,1.3364348,103.9852698,Txy_E8_EP,101,1.336078,103.9860897
Txy_SC1_EP,61,1.3440102,103.9894461,Txy_SC1_C7,62,1.3443665,103.9885982
Txy_SC1_C6,47,1.3450955,103.9868658,Txy_SC1_C7,62,1.3443665,103.9885982
Txy_SC1_C6,47,1.3450955,103.9868658,Txy_C6_001,48,1.3462771,103.987355
Txy_C6_001,48,1.3462771,103.987355,Txy_C6_002,49,1.3468756,103.9875884
Txy_C6_002,49,1.3468756,103.9875884,Txy_C6_003,50,1.3475104,103.9878787
Txy_C6_003,50,1.3475104,103.9878787,Txy_C1_C6,51,1.3485326,103.9884074
Txy_C1_C6,51,1.3485326,103.9884074,Txy_C2_C6,52,1.3494013,103.9888392
Txy_C6_004,53,1.3501621,103.9891522,Txy_C2_C6,52,1.3494013,103.9888392
Txy_C6_004,53,1.3501621,103.9891522,Txy_C6_005,54,1.3507634,103.9893629
Txy_C6_005,54,1.3507634,103.9893629,Txy_C6_006,55,1.3520612,103.9897786
Txy_C1_C6,51,1.3485326,103.9884074,Txy_C3_C7,58,1.3477892,103.9901013
Txy_C3_C7,58,1.3477892,103.9901013,Txy_C3_EP,60,1.3474336,103.9908738
Txy_C1_EP,59,1.3483416,103.9912493,Txy_C3_EP,60,1.3474336,103.9908738
Txy_C1_C2,57,1.3487602,103.9901917,Txy_C3_C7,58,1.3477892,103.9901013
Txy_C1_C2,57,1.3487602,103.9901917,Txy_C1_EP,59,1.3483416,103.9912493
Txy_C2_C6,52,1.3494013,103.9888392,Txy_C1_C2,57,1.3487602,103.9901917
Txy_C1_C2,57,1.3487602,103.9901917,Txy_C6_007,56,1.3500795,103.9897786
Txy_C6_004,53,1.3501621,103.9891522,Txy_C6_007,56,1.3500795,103.9897786
Txy_C6_005,54,1.3507634,103.9893629,Txy_C6_007,56,1.3500795,103.9897786
Txy_SC1_C7,62,1.3443665,103.9885982,Txy_C7_001,78,1.3454513,103.9890755
Txy_C7_001,78,1.3454513,103.9890755,Txy_C7_002,79,1.3465614,103.9895797
Txy_C7_002,79,1.3465614,103.9895797,Txy_C7_003,80,1.3471996,103.9898533
Txy_C7_003,80,1.3471996,103.9898533,Txy_C3_C7,58,1.3477892,103.9901013
Txy_SC1_EP,61,1.3440102,103.9894461,Txy_C3_EP,60,1.3474336,103.9908738
Txy_C1_EP,59,1.3483416,103.9912493,Txy_B3_EP,68,1.3511727,103.9924444
Txy_B3_001,67,1.352906,103.9922942,Txy_B3_EP,68,1.3511727,103.9924444
Txy_B3_EP,68,1.3511727,103.9924444,Txy_B2_EP,72,1.3533754,103.9934422
Txy_B2_EP,72,1.3533754,103.9934422,Txy_B2_B3,66,1.3539652,103.9921655
Txy_B2_B3,66,1.3539652,103.9921655,Txy_B3_001,67,1.352906,103.9922942
Txy_B2_001,63,1.3548152,103.9902021,Txy_B2_002,64,1.3545819,103.9907412
Txy_B2_003,65,1.354362,103.9912509,Txy_B2_002,64,1.3545819,103.9907412
Txy_B2_B3,66,1.3539652,103.9921655,Txy_B2_003,65,1.354362,103.9912509
Txy_B2_B3,66,1.3539652,103.9921655,Txy_B1_001,71,1.3547698,103.9933188
Txy_B1_001,71,1.3547698,103.9933188,Txy_E4_EP,69,1.3547215,103.993984
Txy_B2_EP,72,1.3533754,103.9934422,Txy_E4_EP,69,1.3547215,103.993984
Txy_E4_EP,69,1.3547215,103.993984,Txy_B1_EP,70,1.3557458,103.9943595
Txy_B1_EP,70,1.3557458,103.9943595,Txy_A4_EP,81,1.3583368,103.9954736
Txy_A4_EP,81,1.3583368,103.9954736,Txy_A4_A3,83,1.35868,103.9945885
Txy_A4_EP,81,1.3583368,103.9954736,Txy_A3_EP,82,1.3591573,103.9958491
Txy_A3_A7,84,1.3595005,103.9950069,Txy_A3_EP,82,1.3591573,103.9958491
Txy_A4_A3,83,1.35868,103.9945885,Txy_A3_A7,84,1.3595005,103.9950069
Txy_A4_001,89,1.3582687,103.9929789,Txy_A4_A3,83,1.35868,103.9945885
Txy_A4_A6,92,1.3593971,103.9929521,Txy_A4_A3,83,1.35868,103.9945885
Txy_A4_A6,92,1.3593971,103.9929521,Txy_A4_002,90,1.3574213,103.9921742
Txy_A4_001,89,1.3582687,103.9929789,Txy_A4_002,90,1.3574213,103.9921742
Txy_A4_A6,92,1.3593971,103.9929521,Txy_A3_A6,91,1.3602122,103.9933007
Txy_A3_A6,91,1.3602122,103.9933007,Txy_A3_A7,84,1.3595005,103.9950069
Txy_A3_EP,82,1.3591573,103.9958491,Txy_A2_EP,87,1.3615133,103.9968198
Txy_A2_A7,88,1.3618672,103.9960581,Txy_A2_EP,87,1.3615133,103.9968198
Txy_A2_A7,88,1.3618672,103.9960581,Txy_A3_A7,84,1.3595005,103.9950069
Txy_A2_EP,87,1.3615133,103.9968198,Txy_E1_EP,86,1.3625966,103.9972811
Txy_A2_A7,88,1.3618672,103.9960581,Txy_A1_A7,85,1.3629757,103.996466
Txy_A1_A7,85,1.3629757,103.996466,Txy_E1_EP,86,1.3625966,103.9972811
Txy_A3_A6,91,1.3602122,103.9933007,Txy_A6_001,93,1.3612721,103.9937021
Txy_A6_001,93,1.3612721,103.9937021,Txy_A6_002,94,1.3624204,103.9941807
Txy_A6_002,94,1.3624204,103.9941807,Txy_A6_003,95,1.3633536,103.9951355
Txy_A6_003,95,1.3633536,103.9951355,Txy_A1_A7,85,1.3629757,103.996466
Txy_E1_EP,86,1.3625966,103.9972811,Txy_A7_E1,97,1.3641188,103.9979184
Txy_E11_EP,98,1.3297327,103.9835373,Txy_E10_EP,99,1.3307034,103.9838324
Txy_E10_EP,99,1.3307034,103.9838324,Txy_E9_EP,100,1.3349782,103.9856123
Txy_E9_EP,100,1.3349782,103.9856123,Txy_E8_EP,101,1.336078,103.9860897
Txy_E7_EP,102,1.3389714,103.9873227,Txy_L7_E7,104,1.3399904,103.9886852
Txy_L7_EP,103,1.3402478,103.9878537,Txy_L7_E7,104,1.3399904,103.9886852
Txy_E7_EP,102,1.3389714,103.9873227,Txy_L7_EP,103,1.3402478,103.9878537
Txy_L7_EP,103,1.3402478,103.9878537,Txy_E6_EP,105,1.342642,103.9888783
Txy_SC2_EP,106,1.3431086,103.9890715,Txy_E6_EP,105,1.342642,103.9888783
Txy_SC2_EP,106,1.3431086,103.9890715,Txy_SC1_EP,61,1.3440102,103.9894461
Txy_SC1_EP,61,1.3440102,103.9894461,Txy_E6_001,107,1.3437253,103.9902784
Txy_SC2_EP,106,1.3431086,103.9890715,Txy_E6_001,107,1.3437253,103.9902784
Txy_A6_003,95,1.3633536,103.9951355,Txy_A6_N3,96,1.3648469,103.9962425
Txy_A7_001,108,1.3644866,103.9971043,Txy_A1_A7,85,1.3629757,103.996466
Txy_A7_001,108,1.3644866,103.9971043,Txy_A7_E1,97,1.3641188,103.9979184
Txy_A6_N3,96,1.3648469,103.9962425,Txy_A7_001,108,1.3644866,103.9971043
Txy_C7_001,78,1.3454513,103.9890755,Parking_01_285,73,1.3456149,103.9878803
Txy_C7_001,78,1.3454513,103.9890755,Parking_01_286,74,1.3462021,103.9880921
Txy_C7_002,79,1.3465614,103.9895797,Parking_01_287,75,1.3466888,103.9884449
