timestamp,latitude,longitude,altitude_ft100,groundspeed_kts,heading,update_type,source
2024-01-02T07:27:35Z,42.76945,141.69155,5,145,172,A,aeroapi_adsb
2024-01-02T07:27:53Z,42.75874,141.69355,13,145,172,A,aeroapi_adsb
2024-01-02T07:28:10Z,42.74579,141.69617,15,177,172,A,aeroapi_adsb
2024-01-02T07:28:26Z,42.73123,141.69898,18,210,172,A,aeroapi_adsb
2024-01-02T07:28:42Z,42.71548,141.70197,22,235,172,A,aeroapi_adsb
2024-01-02T07:29:08Z,42.68628,141.70778,33,249,171,A,aeroapi_adsb
2024-01-02T07:29:38Z,42.65154,141.71496,49,257,171,A,aeroapi_adsb
2024-01-02T07:30:00Z,42.62518,141.72018,60,260,174,A,aeroapi_adsb
2024-01-02T07:30:23Z,42.59761,141.72195,73,255,178,A,aeroapi_adsb
2024-01-02T07:30:39Z,42.57891,141.72287,78,261,178,A,aeroapi_adsb
2024-01-02T07:31:09Z,42.54274,141.72485,85,266,177,A,aeroapi_adsb
2024-01-02T07:31:39Z,42.50499,141.72708,95,272,178,A,aeroapi_adsb
2024-01-02T07:32:09Z,42.46649,141.72932,108,287,178,A,aeroapi_adsb
2024-01-02T07:32:39Z,42.42325,141.731,110,332,178,A,aeroapi_adsb
2024-01-02T07:33:12Z,42.37217,141.73372,110,345,177,A,aeroapi_adsb
2024-01-02T07:33:42Z,42.32287,141.73717,111,340,177,A,aeroapi_adsb
2024-01-02T07:34:14Z,42.27288,141.74018,117,343,178,A,aeroapi_adsb
2024-01-02T07:34:44Z,42.2247,141.74286,130,352,178,A,aeroapi_adsb
2024-01-02T07:35:14Z,42.1713,141.74567,142,361,178,A,aeroapi_adsb
2024-01-02T07:35:45Z,42.12305,141.7486,157,358,177,A,aeroapi_adsb
2024-01-02T07:36:18Z,42.06802,141.7516,168,366,178,A,aeroapi_adsb
2024-01-02T07:36:48Z,42.0174,141.75436,181,367,178,A,aeroapi_adsb
2024-01-02T07:37:18Z,41.9654,141.7571,189,380,178,A,aeroapi_adsb
2024-01-02T07:37:42Z,41.92336,141.75902,199,374,182,A,aeroapi_adsb
2024-01-02T07:38:25Z,41.85205,141.74055,211,371,193,A,aeroapi_adsb
2024-01-02T07:38:55Z,41.79977,141.72557,220,376,192,A,aeroapi_adsb
2024-01-02T07:39:25Z,41.74841,141.71102,228,389,192,A,aeroapi_adsb
2024-01-02T07:39:56Z,41.69504,141.69592,242,387,192,A,aeroapi_adsb
2024-01-02T07:40:26Z,41.64185,141.68094,255,389,192,A,aeroapi_adsb
2024-01-02T07:40:56Z,41.58765,141.66533,265,399,192,A,aeroapi_adsb
2024-01-02T07:41:26Z,41.53516,141.65031,274,408,192,A,aeroapi_adsb
2024-01-02T07:41:56Z,41.48019,141.63478,285,412,192,A,aeroapi_adsb
2024-01-02T07:42:26Z,41.42134,141.61826,295,417,192,A,aeroapi_adsb
2024-01-02T07:42:56Z,41.36485,141.60229,303,424,192,A,aeroapi_adsb
2024-01-02T07:43:26Z,41.30748,141.58605,312,430,192,A,aeroapi_adsb
2024-01-02T07:43:56Z,41.24684,141.56909,320,435,192,A,aeroapi_adsb
2024-01-02T07:44:26Z,41.18774,141.55249,326,442,192,A,aeroapi_adsb
2024-01-02T07:44:57Z,41.12643,141.5353,334,444,192,A,aeroapi_adsb
2024-01-02T07:45:27Z,41.06685,141.51858,342,445,192,A,aeroapi_adsb
2024-01-02T07:45:57Z,41.00647,141.50191,351,440,192,A,aeroapi_adsb
2024-01-02T07:46:27Z,40.94719,141.48553,360,439,192,A,aeroapi_adsb
2024-01-02T07:46:57Z,40.88736,141.46869,367,441,192,A,aeroapi_adsb
2024-01-02T07:47:27Z,40.82629,141.45178,375,439,192,A,aeroapi_adsb
2024-01-02T07:47:57Z,40.76561,141.4348,377,448,192,A,aeroapi_adsb
2024-01-02T07:48:27Z,40.70544,141.41803,382,453,192,A,aeroapi_adsb
2024-01-02T07:48:57Z,40.64373,141.40116,389,448,192,A,aeroapi_adsb
2024-01-02T07:49:27Z,40.58331,141.38464,395,447,192,A,aeroapi_adsb
2024-01-02T07:49:57Z,40.52209,141.36783,400,442,192,A,aeroapi_adsb
2024-01-02T07:50:28Z,40.46274,141.35153,400,443,192,A,aeroapi_adsb
2024-01-02T07:50:58Z,40.40134,141.33462,400,443,192,A,aeroapi_adsb
2024-01-02T07:51:28Z,40.34102,141.31805,400,446,192,A,aeroapi_adsb
2024-01-02T07:51:58Z,40.2795,141.30121,400,446,192,A,aeroapi_adsb
2024-01-02T07:52:28Z,40.21946,141.28493,400,443,192,A,aeroapi_adsb
2024-01-02T07:52:58Z,40.16025,141.26892,400,433,192,A,aeroapi_adsb
